Country Code,Pollutant,Min,Max,Median,Mittelwert,Standardabweichung
-99,NO,0.83549,0.83549,0.83549,0.83549,
-99,NO2,12.35798,12.35798,12.35798,12.35798,
-99,NOX,13.62056,13.62056,13.62056,13.62056,
-99,O3,99.55051,99.55051,99.55051,99.55051,
-99,PM10,22.8,22.8,22.8,22.8,
-99,PM2.5,11.21,11.21,11.21,11.21,
-99,SO2,6.84391,6.84391,6.84391,6.84391,
AD,CO,500.0,500.0,500.0,500.0,
AD,NO,16.9,16.9,16.9,16.9,
AD,NO2,36.5,36.5,36.5,36.5,
AD,O3,38.0,66.5,52.25,52.25,20.152543263816604
AD,PM10,9.3,9.3,9.3,9.3,
AD,PM2.5,3.7,3.7,3.7,3.7,
AD,SO2,1.0,1.0,1.0,1.0,
AE,CO,300.0,600.0,360.0,400.0,116.40446726822815
AE,NO2,3.21,71.95,15.52,22.533529411764704,19.50067945648833
AE,O3,101.3,207.47,137.14,143.505,29.160916714609012
AE,PM10,36.0,193.0,99.0,92.0,36.53765181289022
AE,PM2.5,90.2,90.2,90.2,90.2,
AE,SO2,1.05,50.16,13.61,16.81705882352941,15.21589907165605
AF,PM2.5,-999.0,136.0,-431.5,-431.5,802.5661966467314
AG,PM2.5,10.0,10.0,10.0,10.0,
AJ,PM2.5,11.0,27.0,19.0,18.857142857142858,5.520524474738834
AM,PM2.5,10.4,10.4,10.4,10.4,
AQ,CO,2.105187,2.105187,2.105187,2.105187,
AQ,NO2,0.05104458,0.05104458,0.05104458,0.05104458,
AQ,O3,0.005127221,43.2,21.602563610500003,21.602563610500003,30.543387454521113
AQ,PM10,115.5573,115.5573,115.5573,115.5573,
AQ,PM2.5,47.58657,47.58657,47.58657,47.58657,
AQ,SO2,0.005254504,0.005254504,0.005254504,0.005254504,
AR,CO,0.23,4000.0,0.46,858.198,1760.7939486549813
AR,NO,19.0,34.0,26.5,26.5,10.606601717798213
AR,NO2,0.007,39.0,0.016,11.0074,17.11129909738007
AR,NOX,36.0,73.0,54.5,54.5,26.16295090390226
AR,O3,1.0,27.0,14.0,14.0,18.384776310850235
AR,PM1,2.5858631134033203,3.076488077640533,2.831175595521927,2.831175595521927,0.3469242392315406
AR,PM10,0.0,17.0,8.0,7.740773819741749,5.605406999646422
AR,PM2.5,2.0,17.512499888737995,3.6632440189520517,7.174665176620086,6.118908228192732
AR,RELATIVEHUMIDITY,38.84017848968506,38.84017848968506,38.84017848968506,38.84017848968506,
AR,SO2,0.23,1.0,0.615,0.615,0.5444722215136416
AR,TEMPERATURE,15.74583347638448,24.114285786946613,19.05833339691162,19.494196514288582,3.6516939185414214
AR,UM003,681.5208384195963,681.5208384195963,681.5208384195963,681.5208384195963,
AT,CO,-1000.0,1613.00003,309.22999500000003,391.8998173333333,402.7336669339687
AT,NO,0.12970359,32.4679985,2.49429988,4.805637580330578,6.566485466220419
AT,NO2,-1.0,108.0,21.44388185,24.566676753506492,18.875864315768375
AT,O3,-1.0,134.48,32.644,35.17176444444444,28.474290476745637
AT,PM1,0.2916666666666667,21.37499984105428,8.624255935351055,8.72519838809967,7.297556828330532
AT,PM10,-1.0,64.0,14.0,16.932973001327092,12.33712019734207
AT,PM2.5,-1.0,36.15,10.3199987,11.196206576638804,7.325273884035486
AT,RELATIVEHUMIDITY,43.79267915089925,49.29247029622396,48.77500025431315,47.28671656714545,3.036966728606875
AT,SO2,-1.0,13.20600795,1.8884925,1.9662138119178083,1.9631414764863249
AT,TEMPERATURE,4.061741054058075,26.99583339691162,5.019345243771871,12.025639898247187,12.97340631779605
AT,UM003,381.625,1914.028279622396,1396.2261962890625,1230.626491970486,779.5077930349181
AU,CO,-9999.0,1.2,0.1,-243.73731707317071,1561.6039902533298
AU,NO2,-9999.0,0.03,0.002,-243.87401219512196,1551.9127593796454
AU,O3,-9999.0,0.041,0.018,-414.75637893333334,1973.7213102750013
AU,PM1,0.0208333333333333,8.646726290384928,1.5901249945163727,2.0410392307986815,2.562192828128347
AU,PM10,-9999.0,121.63,10.9,-163.4243071864824,1239.7242773084547
AU,PM2.5,-9999.0,33.1,3.36,-144.8643635251076,1157.833152325875
AU,RELATIVEHUMIDITY,31.235922654469807,79.2777779897054,52.472442626953125,54.26078873872757,18.2056419167765
AU,SO2,-9999.0,1.404,0.0,-596.9052238805971,2386.9854989680434
AU,TEMPERATURE,19.609166463216145,29.08218717575073,23.74940474828084,24.08430002353809,2.663609405614969
AU,UM003,144.12499936421713,748.9028065999349,579.1875,504.8327141716367,198.06873581621386
AZ,PM2.5,18.0,18.0,18.0,18.0,
BA,CO,0.0,2267.66,495.45,705.2314814814815,609.7468914085058
BA,NO2,-1.0,57.0,21.32475,21.810752631578946,12.09296639225389
BA,O3,-1.0,110.074127,20.3,32.77270908333333,31.99302193790852
BA,PM10,-1.0,101.0,51.497,53.594981818181815,31.570517212666697
BA,PM2.5,-1.0,106.0,43.082,39.61588235294118,33.58047792781238
BA,SO2,1.0,253.7,20.2,35.34888746511628,43.69382867075862
BD,O3,0.024,0.024,0.024,0.024,
BD,PM2.5,45.5,116.0,80.75,80.75,49.8510280736516
BE,CO,0.21,1045.0,290.0,310.0091304347826,207.4597268894078
BE,NO2,2.5,71.5,31.0,32.297413793103445,15.625644814281074
BE,O3,1.5,71.5,22.5,24.020408163265305,15.373800489683696
BE,PM1,47.76636854807536,47.76636854807536,47.76636854807536,47.76636854807536,
BE,PM10,4.0,90.38988049825032,20.9,22.49574979253458,10.804330917562314
BE,PM2.5,2.653,74.9851188659668,14.57,15.223255404853822,8.152266440230113
BE,RELATIVEHUMIDITY,59.50245507558187,59.50245507558187,59.50245507558187,59.50245507558187,
BE,SO2,0.0,31.5,1.0,2.6593750000000003,5.256765208008406
BE,TEMPERATURE,3.0899107456207275,3.0899107456207275,3.0899107456207275,3.0899107456207275,
BE,UM003,8350.715657552084,8350.715657552084,8350.715657552084,8350.715657552084,
BF,PM2.5,65.2,65.2,65.2,65.2,
BG,CO,-1000.0,2700.0,750.0,776.2147894736842,739.1606964811568
BG,NO,1.2,33.62,4.21,6.400476190476191,7.08359758610727
BG,NO2,0.9,75.02,28.729999999999997,28.050387803846153,18.09313408626453
BG,O3,-1.0,99.2,2.77,12.762857142857142,27.332221853127333
BG,PM10,-1.0,94.33,27.82,32.7590764516129,20.39412452156724
BG,PM2.5,-1.0,31.48,16.14,15.313999999999998,12.913263723784162
BG,SO2,-1.0,31.64,8.65,10.430000000000001,7.2216925202574815
BH,O3,-0.999,-0.999,-0.999,-0.999,
BH,PM2.5,-999.0,-999.0,-999.0,-999.0,
BK,PM2.5,4.6,8.0,6.3,6.3,1.7000000000000002
BM,O3,0.012,0.012,0.012,0.012,
BM,PM2.5,17.0,17.0,17.0,17.0,
BR,CO,0.0,1.2,0.3,0.38208333333333333,0.2767195907124358
BR,NO,2.75,32.41,7.699999999999999,12.639999999999999,13.461020268414522
BR,NO2,1.0,245.0,17.5,30.828518518518518,36.82877450752422
BR,NOX,22.37,71.83,60.56,53.83,23.31477786011839
BR,O3,0.0,222.0,63.0,63.7108064516129,37.06047911797321
BR,PM10,0.0,234.0,33.0,35.48275862068966,32.58927892771538
BR,PM2.5,0.0,28.0,15.665,15.233235294117646,7.867114799994488
BR,SO2,0.0,49.0,1.755,6.1235,11.759376672972172
BZ,PM2.5,13.0,13.0,13.0,13.0,
CA,CO,0.0,0.8,0.2,0.24837837837837837,0.1620616054590475
CA,NO,-0.0116999999999999,0.089,0.0004,0.0034973214285714295,0.01126871184450519
CA,NO2,-0.0009,0.044,0.004,0.00794431818181818,0.009828330571271084
CA,NOX,0.001,0.132,0.01,0.0230125,0.028738984013490447
CA,O3,0.0,0.059,0.027,0.02530483271375465,0.011168486401389864
CA,PM1,0.0,24.75,1.0747023820877075,3.7154849471844758,6.272971960637817
CA,PM10,0.0,55.0,5.0,9.211151016418162,11.835841024438874
CA,PM2.5,-3.9,47.0,5.5,8.051300247929031,7.957240415563547
CA,RELATIVEHUMIDITY,26.512202580769856,71.5816650390625,52.408050537109375,52.79848220394334,13.759302405213246
CA,SO2,-0.0013,0.0108,0.0002,0.0006405405405405405,0.0017825577220893928
CA,TEMPERATURE,-18.63016653060913,26.399999618530277,11.741443435351053,11.359736134056691,11.347472527231417
CA,UM003,38.5,4071.625,390.3333435058594,785.3366115034119,1175.6711737839676
CD,PM2.5,85.0,85.0,85.0,85.0,
CE,PM2.5,12.0,12.0,12.0,12.0,
CF,PM2.5,8.0,18.0,13.0,13.0,7.0710678118654755
CH,CO,177.7,494.6,343.2,327.56666666666666,99.08232688022622
CH,NO,2.8,4.6,3.6999999999999997,3.6999999999999997,1.2727922061357855
CH,NO2,1.3534,77.0,25.8977,29.584799999999998,19.92273206860365
CH,O3,9.8834,87.0613,32.674,35.91858,20.817016587366833
CH,PM1,1.1994047773381074,37.6413688659668,20.816472133000694,18.536294250231652,13.658581117832197
CH,PM10,0.7293,72.69196478525798,13.30505,15.892888172490634,13.7824851763901
CH,PM2.5,1.0,39.49702390034994,6.2981,11.391535118339176,12.468790051512366
CH,RELATIVEHUMIDITY,48.58100001017253,54.89309438069662,49.4842856725057,50.98612668779162,3.4135434173299686
CH,SO2,-1.0,1.8626,0.63855,0.7262500000000001,0.8557759003773514
CH,TEMPERATURE,-1.624626487493515,4.702083190282186,3.2628333369890847,2.113430013259252,3.3162719787686394
CH,UM003,2694.066691080729,3914.3363240559897,2712.5104370117188,3106.971150716146,699.2595621674037
CI,PM2.5,-999.0,-999.0,-999.0,-999.0,
CL,CO,0.0,13698.5,341.6,873.1561764705882,1921.2574193465375
CL,NO2,0.0,134.8,11.76,22.85242857142857,31.167803642086103
CL,O3,0.0,983.1,13.18,42.307857142857145,131.2367503196877
CL,PM10,0.0,1000.0,41.0,59.89663865546218,103.21678949845477
CL,PM2.5,0.0,110.0,19.0,20.600304632419764,14.731026656382298
CL,SO2,0.0,80.49,12.52,12.065918348623853,10.426550168113073
CL,TEMPERATURE,23.39520835876465,24.751726309458416,24.073467334111534,24.073467334111534,0.9592030417368405
CN,CO,0.0,5200.0,600.0,646.328099621007,295.6807350156378
CN,NO2,1.0,93.0,15.0,18.049810503519222,13.18617043348068
CN,O3,0.028,333.0,131.0,132.14872324324324,54.914849545656764
CN,PM10,0.0,324.0,36.0,40.39631835408771,26.38119482496266
CN,PM2.5,-9999.0,279.0,19.0,11.863582571274879,329.118143402578
CN,SO2,0.0014,257.0,6.0,7.283550541125541,9.709628271475868
CO,CO,-9999.0,2.221708,0.566722,-1578.0001724210526,3746.319793477368
CO,NO2,-9999.0,0.0284404,0.015930145,-833.2356833421251,2823.02059250365
CO,O3,-9999.0,0.0544,0.004991939,-714.2026256283215,2622.393669610713
CO,PM10,-9999.0,995.0,38.096715,-931.5939510000001,3079.0876141067733
CO,PM2.5,-9999.0,995.0,16.93575,-627.7898617555555,2537.05252039521
CO,SO2,-9999.0,0.04383189,0.0013976495000000001,-624.932510938625,2499.7513304386875
CR,PM2.5,-999.0,-999.0,-999.0,-999.0,
CS,PM2.5,14.0,14.0,14.0,14.0,
CW,O3,-0.999,-0.999,-0.999,-0.999,
CW,PM2.5,-999.0,-999.0,-999.0,-999.0,
CY,CO,132.1968,34330.65,307.7182,3743.2289600000004,10751.116825027451
CY,NO,0.7887334,12.82876,2.991672,4.869291540000001,4.331865552095154
CY,NO2,2.959965,81.63881,14.50939,21.329155,21.636227472648166
CY,NOX,4.180994,52.20174,18.369985,22.7691634,14.341241439612931
CY,O3,3.415501,114.8657,99.03624,88.65694281818182,30.64209028852656
CY,PM10,10.60842,34.80423,31.02299,28.12032,8.092562180386912
CY,PM2.5,9.397358,28.76498,16.27708,18.262474750000003,6.218111647433805
CY,SO2,0.6449241,4.798495,3.211248,2.8339343727272728,1.2690339220642008
CZ,CO,47.0,757.0,308.0,346.326,206.6099593108439
CZ,NO,0.36,29.0,1.9,3.513377049180328,5.430206411558509
CZ,NO2,1.0,33.9,13.6,13.854263888888887,8.265950572864794
CZ,O3,1.0,113.7,52.1,50.74684615384616,28.227806929311058
CZ,PM1,25.58571434020996,578.7000122070312,28.78407724698385,165.46347026030222,275.5007010263083
CZ,PM10,1.0,585.5,18.1,29.0995225567381,62.857351719530705
CZ,PM2.5,1.0,584.9500122070312,13.1,26.47367920178419,76.11793559319908
CZ,RELATIVEHUMIDITY,14.915624698003134,32.86473194758097,23.890178322792053,23.890178322792053,12.691935452421108
CZ,SO2,0.5,10.9,2.9,3.39,2.627236107626681
CZ,TEMPERATURE,24.649999777475998,27.311904589335125,24.837946097056072,25.599950154622395,1.4855712519634832
CZ,UM003,723.8363087972006,5570.633951822917,3147.2351303100586,3147.2351303100586,3427.2034804224595
DE,CO,0.0,1768.95142,320.569,382.889552920354,280.29342361226793
DE,NO,-0.177,320.35284424,3.0,12.099627440611764,27.211752765398558
DE,NO2,-1.0,86.05108643,22.36401,24.46299069220859,17.4741217118311
DE,O3,-0.001,96.0,49.44,43.87477972952239,22.99860163009
DE,PM1,0.0,26.14608335494995,14.5,14.58313378833589,10.254860105123603
DE,PM10,0.0,172.99,9.4344245,12.753867864673094,12.480551587205007
DE,PM2.5,-1.0,44.60255051,5.6342685,8.504549028718552,7.964944311921922
DE,RELATIVEHUMIDITY,55.03787517547608,68.38750012715657,60.98749923706055,61.35009344418843,5.837111692634633
DE,SO2,-0.02,3052.62,1.000125,21.102377909876544,239.8143750166343
DE,TEMPERATURE,0.7999999970197678,11.804717461268108,2.368666668732961,3.981343496839206,4.526003122778322
DE,UM003,0.0,3554.5874633789062,1329.0625,1553.1781158447266,1608.041460108081
DK,CO,90.0,290.0,220.0,205.0,68.62943974709395
DK,NO,2.08,41.52,6.535,14.192000000000002,13.813427284107783
DK,NO2,-1.0,43.63,4.300000000000001,13.445625,15.87813211883984
DK,O3,-1.0,65.96,47.06,40.102999999999994,23.94510437090081
DK,PM10,-1.0,18.85,13.6,10.483333333333334,10.285467093590517
DK,PM2.5,1.6279761989911397,1.6279761989911397,1.6279761989911397,1.6279761989911397,
DK,SO2,0.25,0.25,0.25,0.25,
DK,TEMPERATURE,13.699305613835651,13.699305613835651,13.699305613835651,13.699305613835651,
DZ,PM2.5,14.0,14.0,14.0,14.0,
EC,CO,0.6617522,1.1471898,0.7934157,0.8442819714285715,0.17645066810490984
EC,NO2,4.87405607904,72.28909639141,38.65397251572,37.673197673095714,21.79607892901708
EC,O3,0.0,0.0,0.0,0.0,0.0
EC,PM10,0.0,0.0,0.0,0.0,0.0
EC,PM2.5,0.0,0.0,0.0,0.0,0.0
EC,SO2,3.3098391104,49.1814858952,7.2559843156,12.987976256,16.07207994827494
EE,CO,216.42,336.2,235.32,249.91,41.06266146594333
EE,NO2,0.93072,17.882,5.22685,7.041465,6.615728927429583
EE,O3,30.887,66.66,56.286500000000004,52.5665,10.554334018375037
EE,PM10,3.444,8.577,5.3275,5.538333333333333,1.9937749789448824
EE,PM2.5,0.0,4.705,1.74525,2.0479166666666666,1.7561439695157872
EE,SO2,0.011505,3.3636,0.19394499999999998,0.5445648750000001,1.1425342337587512
EG,PM2.5,35.0,106.8,70.9,70.9,50.77026688919412
ES,CO,0.0,50000.0,273.0,482.252427184466,2836.00256346318
ES,NO,-9.0,71.0,2.0,4.302398076923077,8.005499615708358
ES,NO2,-1.0,105.0,10.399999999999999,19.108305555555553,20.498546579393455
ES,NOX,1.0,94.0,11.0,17.318181818181817,19.167407505698588
ES,O3,-1.0,290.0,49.0,45.85373109243697,29.277069505845798
ES,PM1,1.0,7.138888875643413,3.569444457689921,3.8194444477558136,3.2811109874648614
ES,PM10,0.0,153.0,12.0,15.412055754252112,13.421270066129454
ES,PM2.5,0.0,37.0,6.0,7.214929766451771,5.691016123453328
ES,RELATIVEHUMIDITY,50.57458305358887,50.57458305358887,50.57458305358887,50.57458305358887,
ES,SO2,-1.0,239.0,3.0,3.780226086956522,10.530517164918464
ES,TEMPERATURE,26.836249987284344,26.836249987284344,26.836249987284344,26.836249987284344,
ES,UM003,1296.0902709960938,1296.0902709960938,1296.0902709960938,1296.0902709960938,
ET,PM2.5,17.0,31.0,17.0,21.666666666666668,8.082903768654761
FI,NO2,-1.0,48.4,9.0141055,10.260672122727273,9.731262070894287
FI,O3,-1.0,90.2523592,47.98122,45.50502265714286,21.09946208907504
FI,PM10,-1.0,11.5594183,4.267456,4.371799269038461,2.7774283959012385
FI,PM2.5,-1.0,6.5554129,2.467727,2.6712340025,2.043092174592673
FI,SO2,-1.0,2.6190079,0.897738,1.0808556571428571,0.8662526869032987
FR,CO,-183.0,860.0,208.0,252.75,201.54150483394656
FR,NO,-1.5,291.8,5.2,16.65577777777778,28.265920282094378
FR,NO2,-1.0,427.8,17.7,23.089072333333334,24.587683017566373
FR,O3,-1.0,141.1,38.5,38.168344491525424,25.920065992957856
FR,PM1,0.0,14.145833412806192,6.716333270072937,6.954055560959709,7.075912284038318
FR,PM10,-1.0,93.2,12.0,14.48207941252578,11.050389454775509
FR,PM2.5,0.0,104.2,7.5,8.877016724257759,7.706170070353808
FR,RELATIVEHUMIDITY,36.5541664759318,63.62270832061768,50.08843739827474,50.08843739827474,19.140349495209204
FR,SO2,-2.3,25.2,0.9,1.698787878787879,2.823536268297039
FR,TEMPERATURE,12.70883305867513,17.26949405670166,14.989163557688396,14.989163557688396,3.224874318397567
FR,UM003,1270.234385172526,2569.517862955729,1919.8761240641275,1919.8761240641275,918.7321578241439
GA,PM2.5,17.0,17.0,17.0,17.0,
GB,CO,-100.0,221.198,104.778,97.14485714285715,101.20111272680185
GB,NO2,-2.8,84.0,13.96125,18.864074950166113,15.769092603987259
GB,O3,-1.0,89.6,56.67788,52.268261557377045,19.894799449143356
GB,PM1,10.717261950174969,21.433829307556152,17.29613109778923,16.48661203334901,4.145652152406866
GB,PM10,-0.5,44.34374968210856,11.3,12.952030557499619,8.187580655977754
GB,PM2.5,-4.0,32.883708477020264,7.0,7.443872561572865,5.033018407729984
GB,RELATIVEHUMIDITY,48.65371958414713,60.53831831614176,54.923720359802246,54.49367891947428,4.4849911305514745
GB,SO2,-1.0,10.0,1.06436,1.5297677142857145,1.7846579346904117
GB,TEMPERATURE,8.939136823018393,20.799702485402424,17.34166705608368,15.470208750168482,5.079874162493303
GB,UM003,1918.095235188802,3916.2127850850425,2868.501505533854,2824.7096061706543,801.0287082675854
GH,PM1,3.363789677619934,23.67559544245402,10.3988889058431,12.479424675305685,10.314496360612901
GH,PM10,5.526051680246989,45.13095219930013,16.677618980407715,22.44487428665161,20.422609079316306
GH,PM2.5,-999.0,44.339567011052914,21.776369194189705,-227.77692365014192,514.4352989345975
GH,RELATIVEHUMIDITY,47.39349206288656,63.95293140411377,55.67321173350017,55.67321173350017,11.709291850829054
GH,TEMPERATURE,27.28846724828084,32.24242067337036,32.052553697065875,30.527813872905693,2.8069622874246236
GH,UM003,1355.1740112304688,5096.602701822917,3225.888356526693,3225.888356526693,2645.5895984438253
GI,CO,470.0,470.0,470.0,470.0,
GI,NO2,16.0,50.5,33.25,33.25,24.39518395093589
GI,PM10,10.5,10.5,10.5,10.5,
GI,PM2.5,5.5,5.5,5.5,5.5,
GI,SO2,0.7,0.7,0.7,0.7,
GN,PM2.5,-999.0,-999.0,-999.0,-999.0,
GR,CO,100.0,3000.0,1000.0,1060.8695652173913,561.4422421802155
GR,NO,1.0,62.0,4.5,13.733333333333333,18.56569571740484
GR,NO2,-1.0,68.0,26.0,27.17948717948718,20.06420194600559
GR,O3,1.0,68.0,7.0,21.40625,22.12699325812618
GR,PM10,8.0,77.0,27.0,30.942857142857143,17.86047699966219
GR,PM2.5,7.0,39.0,13.0,17.42105263157895,10.547858073633739
GR,SO2,2.0,106.0,8.0,17.0,29.81107176872378
GT,O3,0.012,0.034,0.012,0.019333333333333334,0.012701705922171767
GT,PM10,37.0,37.0,37.0,37.0,
GT,PM2.5,8.0,12.0,12.0,10.666666666666666,2.3094010767585034
HK,CO,403.6,846.1,654.55,645.5875,156.97520675480663
HK,NO2,13.2,78.8,27.1,32.45,20.415407077838204
HK,O3,39.9,102.2,85.5,81.48571428571428,19.921494272918736
HK,PM10,11.0,36.6,17.05,17.978571428571428,6.58882253650699
HK,PM2.5,4.2,21.5,9.35,10.221428571428572,4.123512052650222
HK,SO2,0.4,6.1,1.65,2.492857142857143,1.8461870418260966
HR,CO,199.5,1603.7,498.7,564.5666666666667,392.42126560237494
HR,NO,0.0,67.6,11.9,21.3,26.703258228163843
HR,NO2,0.9,85.1,19.950000000000003,25.23888888888889,22.432988809521227
HR,O3,-1.0,-1.0,-1.0,-1.0,0.0
HR,PM1,1.2,48.1,7.25,14.883333333333335,17.995490175782006
HR,PM10,4.0,66.1,18.8,23.099999999999998,18.84288843156602
HR,PM2.5,1.3,64.4,6.9,17.146666666666665,18.5301247650825
HR,SO2,-2.1,7.4,2.4,2.230769230769231,2.595632426270656
HU,CO,47.0,1730.0665,640.0,704.9477848893333,415.12015086671977
HU,NO2,-1.0,99.5,24.19222,26.307723130120483,18.872015210155407
HU,O3,0.321831,77.8,12.9,21.530051875949365,22.631119272965996
HU,PM10,-1.0,90.0,27.5,29.957868343023254,16.872366839450407
HU,PM2.5,-1.0,184.0,20.0,24.528202556603773,25.652002367726105
HU,SO2,-1.0,98.9,5.5,8.314409,12.93155057523082
ID,O3,-0.999,-0.999,-0.999,-0.999,
ID,PM1,19.536916573842365,42.55937512715658,27.06458330154419,29.720291667514378,11.738738844253277
ID,PM10,32.87012529373169,74.28809483846028,53.81175549825033,53.65665854348077,20.709420358886202
ID,PM2.5,-999.0,44.03824424743652,4.4,-412.7661556107657,548.4957535978643
ID,RELATIVEHUMIDITY,58.19226201375326,59.58995850880941,58.891110261281334,58.891110261281334,0.9883206696948751
ID,TEMPERATURE,27.422541459401447,27.950148582458496,27.68634502092997,27.68634502092997,0.37307457451596315
ID,UM003,3684.545837402344,6003.976114908855,4844.2609761556,4844.2609761556,1640.0848777142498
IE,CO,0.05735562,2270.0,400.0,653.775919124,924.5885542602356
IE,NO2,1.5,65.81,15.774999999999999,20.59187575,17.895270843912602
IE,O3,-1.0,85.16,49.769999999999996,44.90071428571429,24.06767045206102
IE,PM1,0.9315476343035698,0.9315476343035698,0.9315476343035698,0.9315476343035698,
IE,PM10,-1.0,31.1,18.46,16.8162362632996,9.206190605500606
IE,PM2.5,-1.0,26.79,10.385,11.089115260062796,7.055649895360448
IE,RELATIVEHUMIDITY,73.43272336324056,73.43272336324056,73.43272336324056,73.43272336324056,
IE,SO2,-1.0,19.66,2.7,4.477707646363637,6.0462932017601085
IE,TEMPERATURE,9.647246837615969,9.647246837615969,9.647246837615969,9.647246837615969,
IE,UM003,411.7604141235352,411.7604141235352,411.7604141235352,411.7604141235352,
IL,CO,-0.9,0.7,0.4,0.4008474576271186,0.23876310997679007
IL,NO2,0.0028,0.1139,0.019200000000000002,0.01980084745762712,0.012199688210690892
IL,O3,0.001,0.0578,0.0138,0.017309322033898306,0.01435774300340475
IL,PM2.5,10.1,10.1,10.1,10.1,
IL,SO2,-0.0003,0.0034,0.0009,0.0010610169491525425,0.0010213978939815418
IN,CO,0.0,80000.0,880.0,1411.6736561743342,4233.776005045552
IN,NO2,-0.02,952.91,21.26,35.969520383693045,64.2388525967151
IN,O3,-2.45,760.0,12.24,27.17299967254408,64.43782048818863
IN,PM1,136.54353968302408,136.54353968302408,136.54353968302408,136.54353968302408,
